Sample SMILES: ['Cc1ccc2c(c1)C(=O)N(CCC(=O)NCC(C1CC1)C1CC1)C2=O']
atom_index,shapley_value
0,0.5878124833106995
1,7.008437633514404
2,3.8578124046325684
3,-4.406875133514404
4,-2.702500104904175
5,3.4937500953674316
6,0.46656250953674316
7,4.833125114440918
8,-1.3528125286102295
9,0.3231250047683716
10,12.09781265258789
11,9.888750076293945
12,5.433125019073486
13,9.174062728881836
14,-17.384687423706055
15,7.551562309265137
16,5.162499904632568
17,4.682499885559082
18,0.7421875
19,-21.209375381469727
20,5.377187728881836
21,0.9178125262260437

Molecule Frobenius norm:380.7672119140625
Average Frobenius norm of random samples:7974.462890625
