Sample SMILES: ['C[C@H]1C[C@@H](C)CN(S(=O)(=O)c2ccc(NC(=O)c3cccs3)cc2)C1']
atom_index,shapley_value
0,1.3271875381469727
1,3.0899999141693115
2,2.193125009536743
3,5.715624809265137
4,2.0953125953674316
5,6.611249923706055
6,8.02750015258789
7,81.44562530517578
8,10.130000114440918
9,7.062812328338623
10,3.336250066757202
11,7.113437652587891
12,3.9468750953674316
13,-19.138437271118164
14,7.592812538146973
15,9.3774995803833
16,8.594374656677246
17,9.9193754196167
18,-7.224062442779541
19,72.35906219482422
20,4.671875
21,18.318124771118164

Molecule Frobenius norm:719.3660888671875
Average Frobenius norm of random samples:7979.537109375
